set title 'Tempo médio de fila para diferentes ocupações' 
set xlabel 'Tempo (s)' 
set ylabel  'E[N]' 
set xtics 2000.00000000000000000000 
set ytics 4.588
set grid 
    3900.000000 0.888080 
    4200.000000 0.887372 
    4500.000000 0.887503 
    4800.000000 0.894535 
    5100.000000 0.898689 
    5400.000000 0.904317 
    5700.000000 0.909353 
    6000.000000 0.913886 
    6300.000000 0.914845 
    6600.000000 0.913391 
    6900.000000 0.911779 
    7200.000000 0.908277 
    7500.000000 0.900575 
    7800.000000 0.896837 
    8100.000000 0.893508 
    8400.000000 0.887393 
    8700.000000 0.887977 
    9000.000000 0.891169 
    9300.000000 0.894679 
    9600.000000 0.897971 
    9900.000000 0.901062 
    10200.000000 0.902304 
    10500.000000 0.898972 
    10800.000000 0.896772 
    11100.000000 0.895230 
    11400.000000 0.896590 
    11700.000000 0.889230 
    12000.000000 0.887963 
    12300.000000 0.887404 
    12600.000000 0.885307 
    12900.000000 0.884246 
    13200.000000 0.885882 
    13500.000000 0.886145 
    13800.000000 0.886748 
    14100.000000 0.888137 
    14400.000000 0.890468 
    14700.000000 0.892703 
    15000.000000 0.894849 
    15300.000000 0.896911 
    15600.000000 0.898893 
    15900.000000 0.900801 
    16200.000000 0.902638 
    16500.000000 0.904408 
    16800.000000 0.904688 
    17100.000000 0.905818 
    17400.000000 0.904364 
    17700.000000 0.903822 
    18000.000000 0.905425 
    18300.000000 0.904154 
    18600.000000 0.901625 
    18900.000000 0.903186 
    19200.000000 0.903712 
    19500.000000 0.903560 
    19800.000000 0.904822 
    20100.000000 0.905982 
    20400.000000 0.903753 
    20700.000000 0.904106 
    21000.000000 0.905476 
    21300.000000 0.906399 
    21600.000000 0.905408 
    21900.000000 0.903964 
    22200.000000 0.904470 
    22500.000000 0.905744 
    22800.000000 0.902930 
    23100.000000 0.903685 
    23400.000000 0.902741 
    23700.000000 0.901281 
    24000.000000 0.902470 
    24300.000000 0.901496 
    24600.000000 0.900567 
    24900.000000 0.899824 
    25200.000000 0.901017 
    25500.000000 0.901829 
    25800.000000 0.900668 
    26100.000000 0.900165 
    26400.000000 0.899675 
    26700.000000 0.898821 
    27000.000000 0.899462 
e 
set title 'Erro de Little para diferentes ocupações' 
set xlabel 'Tempo (s)' 
set ylabel  'Little' 
set xtics 2000.00000000000000000000 
set ytics 0.00000001989999987018 
set grid 
set term png 
set terminal png size 1920,1080 font 'Arial,18' 
set key left top 
set output 'Little.png' 
plot'-' u 1:2 t '60%' with lines lw 3.5, '-' u 1:2 t '80%' with lines lw 3.5,'-' u 1:2 t '95%' with lines lw 3.5,'-' u 1:2 t '99%' with lines lw 3.5
    300.000000 0.00000000027369395639 
    600.000000 -0.00000000054268767258 
    900.000000 0.00000000225606688886 
    1200.000000 0.00000000004664801878 
    1500.000000 0.00000000109116271574 
    1800.000000 0.00000000138533495786 
    2100.000000 0.00000000210925765742 
    2400.000000 0.00000000667023503098 
    2700.000000 -0.00000000478062789355 
    3000.000000 -0.00000000877541550537 
    3300.000000 0.00000000167336189349 
    3600.000000 0.00000001092761769961 
    3900.000000 0.00000001195753984717 
    4200.000000 0.00000001960231177378 
    4500.000000 0.00000001011523331762 
    4800.000000 0.00000000330073612886 
    5100.000000 0.00000001455340337131 
    5400.000000 0.00000002134845766832 
    5700.000000 0.00000002155728484610 
    6000.000000 0.00000001006258498748 
    6300.000000 -0.00000002376235475055 
    6600.000000 -0.00000002632099382893 
    6900.000000 -0.00000003208811305555 
    7200.000000 -0.00000004005243647853 
    7500.000000 -0.00000003740306819822 
    7800.000000 -0.00000002185204950322 
    8100.000000 0.00000001122469717174 
    8400.000000 0.00000003254878633285 
    8700.000000 0.00000001188331077984 
    9000.000000 0.00000001225985313269 
    9300.000000 -0.00000001651252912183 
    9600.000000 -0.00000000849964543193 
    9900.000000 0.00000002648813302031 
    10200.000000 0.00000003566722073245 
    10500.000000 0.00000003412544868908 
    10800.000000 0.00000002092524242769 
    11100.000000 0.00000001395541904259 
    11400.000000 -0.00000001917795211526 
    11700.000000 0.00000004002606290854 
    12000.000000 0.00000007082347597276 
    12300.000000 0.00000006856615319961 
    12600.000000 0.00000006993422241308 
    12900.000000 0.00000003752437738314 
    13200.000000 0.00000007884053276896 
    13500.000000 0.00000012518556502528 
    13800.000000 0.00000010548760798201 
    14100.000000 0.00000011341163341783 
    14400.000000 0.00000008602991252715 
    14700.000000 0.00000009303223569290 
    15000.000000 0.00000004921915808254 
    15300.000000 0.00000004783206586367 
    15600.000000 0.00000002706169333067 
    15900.000000 -0.00000000115390408340 
    16200.000000 -0.00000001715898712007 
    16500.000000 -0.00000001222717394000 
    16800.000000 -0.00000002994957259972 
    17100.000000 -0.00000000606282091198 
    17400.000000 -0.00000002733439163904 
    17700.000000 -0.00000002619110484048 
    18000.000000 -0.00000002908193108553 
    18300.000000 -0.00000000241270692314 
    18600.000000 -0.00000001850314390595 
    18900.000000 -0.00000000622343332424 
    19200.000000 0.00000003398217129913 
    19500.000000 0.00000006569480026641 
    19800.000000 0.00000000662993038247 
    20100.000000 -0.00000002387766606660 
    20400.000000 -0.00000006570652155702 
    20700.000000 -0.00000005851071005480 
    21000.000000 -0.00000006389828532960 
    21300.000000 -0.00000011446537317994 
    21600.000000 -0.00000013414336974549 
    21900.000000 -0.00000010399646388493 
    22200.000000 -0.00000014341643383986 
    22500.000000 -0.00000019184471344857 
    22800.000000 -0.00000010022088492434 
    23100.000000 -0.00000016371198663379 
    23400.000000 -0.00000013210666605090 
    23700.000000 -0.00000015777828465957 
    24000.000000 -0.00000019414280361119 
    24300.000000 -0.00000013222054295881 
    24600.000000 -0.00000006734168866984 
    24900.000000 -0.00000018759452924400 
    25200.000000 -0.00000022066688254441 
    25500.000000 -0.00000020696048474989 
    25800.000000 -0.00000029139319357441 
    26100.000000 -0.00000027070692354414 
    26400.000000 -0.00000038033166482876 
    26700.000000 -0.00000035267876308254 
    27000.000000 -0.00000033430660328904 
e 
    300.000000 0.00000000066097038953 
    600.000000 -0.00000000008014211517 
    900.000000 0.00000000076801143223 
    1200.000000 0.00000000424293489232 
    1500.000000 0.00000000473778527521 
    1800.000000 0.00000000482847895000 
    2100.000000 0.00000000459050397694 
    2400.000000 0.00000000641188080408 
    2700.000000 0.00000001517918235550 
    3000.000000 0.00000001194962351292 
    3300.000000 0.00000000790828380559 
    3600.000000 0.00000001833154783526 
    3900.000000 0.00000003356612410244 
    4200.000000 0.00000002741822413554 
    4500.000000 0.00000002347977101635 
    4800.000000 0.00000002490622819096 
    5100.000000 0.00000003684010607685 
    5400.000000 0.00000002972836909976 
    5700.000000 0.00000004968313760401 
    6000.000000 0.00000006813115760451 
    6300.000000 0.00000005557689064517 
    6600.000000 0.00000008825406894175 
    6900.000000 0.00000006210007086338 
    7200.000000 0.00000005949914338998 
    7500.000000 0.00000007362552878476 
    7800.000000 0.00000005743004294345 
    8100.000000 0.00000007265396106959 
    8400.000000 0.00000005911289235883 
    8700.000000 0.00000006618705583605 
    9000.000000 0.00000007555968295492 
    9300.000000 0.00000007064312512739 
    9600.000000 0.00000006051021728126 
    9900.000000 0.00000008371409876418 
    10200.000000 0.00000008121276096063 
    10500.000000 0.00000006626339654758 
    10800.000000 0.00000004113724116905 
    11100.000000 0.00000003990498953499 
    11400.000000 0.00000005622797516480 
    11700.000000 0.00000001412729488948 
    12000.000000 0.00000001076347189155 
    12300.000000 0.00000005704157501896 
    12600.000000 0.00000005822505499964 
    12900.000000 0.00000003302568529762 
    13200.000000 0.00000010527901395108 
    13500.000000 0.00000013466006976159 
    13800.000000 0.00000008604530421508 
    14100.000000 0.00000008200106549339 
    14400.000000 0.00000006339337232930 
    14700.000000 0.00000006809955266363 
    15000.000000 0.00000002539957222325 
    15300.000000 0.00000004052401436638 
    15600.000000 0.00000004802552666661 
    15900.000000 0.00000005386198154156 
    16200.000000 0.00000000083770146375 
    16500.000000 0.00000002347508143430 
    16800.000000 0.00000003450060148680 
    17100.000000 0.00000005488124088515 
    17400.000000 0.00000003752182919925 
    17700.000000 0.00000005972526651021 
    18000.000000 0.00000002801516529871 
    18300.000000 0.00000006417764097932 
    18600.000000 0.00000005599116548183 
    18900.000000 0.00000001581616970725 
    19200.000000 0.00000003445381935308 
    19500.000000 0.00000007527535217378 
    19800.000000 0.00000009716927706904 
    20100.000000 0.00000015317203860832 
    20400.000000 0.00000007836894155844 
    20700.000000 0.00000007578921668028 
    21000.000000 0.00000003509046564432 
    21300.000000 0.00000001633617330299 
    21600.000000 0.00000002014343181145 
    21900.000000 0.00000003269076387369 
    22200.000000 0.00000004784914153788 
    22500.000000 0.00000007612112540301 
    22800.000000 0.00000011573393976505 
    23100.000000 0.00000019229383951824 
    23400.000000 0.00000014914860457793 
    23700.000000 0.00000015919891893645 
    24000.000000 0.00000018909361187980 
    24300.000000 0.00000018834867887563 
    24600.000000 0.00000017715774447424 
    24900.000000 0.00000029345369512157 
    25200.000000 0.00000030067940315348 
    25500.000000 0.00000029632172982019 
    25800.000000 0.00000023463962861570 
    26100.000000 0.00000035017546906602 
    26400.000000 0.00000031527156352240 
    26700.000000 0.00000025888721211231 
    27000.000000 0.00000032020381013353 
e 
    300.000000 0.00000000000752642393 
    600.000000 -0.00000000000534328137 
    900.000000 -0.00000000185355020221 
    1200.000000 -0.00000000231466401601 
    1500.000000 -0.00000000000272848411 
    1800.000000 0.00000000308500602841 
    2100.000000 0.00000000411182554672 
    2400.000000 0.00000000708587322151 
    2700.000000 0.00000000273303157883 
    3000.000000 0.00000000927093424252 
    3300.000000 0.00000001433409124729 
    3600.000000 0.00000001470289134886 
    3900.000000 0.00000001667785909376 
    4200.000000 0.00000000369345798390 
    4500.000000 0.00000002164824763895 
    4800.000000 0.00000001020043782773 
    5100.000000 0.00000000154841472977 
    5400.000000 0.00000000190584614757 
    5700.000000 -0.00000001653279468883 
    6000.000000 -0.00000002144770405721 
    6300.000000 -0.00000000210457073990 
    6600.000000 -0.00000000389536580769 
    6900.000000 0.00000000097179508884 
    7200.000000 0.00000000323325366480 
    7500.000000 -0.00000002462957127136 
    7800.000000 -0.00000001542321115267 
    8100.000000 -0.00000004701087163994 
    8400.000000 -0.00000008445522325928 
    8700.000000 -0.00000007794096745783 
    9000.000000 -0.00000004429921318660 
    9300.000000 -0.00000003025843398063 
    9600.000000 -0.00000004530284059001 
    9900.000000 -0.00000005358879207051 
    10200.000000 -0.00000003756485966733 
    10500.000000 -0.00000003737613951671 
    10800.000000 -0.00000005241008693702 
    11100.000000 -0.00000004650974005926 
    11400.000000 -0.00000005770743882749 
    11700.000000 -0.00000001360422174912 
    12000.000000 -0.00000005136189429322 
    12300.000000 -0.00000006481695891125 
    12600.000000 -0.00000005450010576169 
    12900.000000 -0.00000006257641871343 
    13200.000000 -0.00000008906226867111 
    13500.000000 -0.00000010455414667376 
    13800.000000 -0.00000015755585991428 
    14100.000000 -0.00000010473922884557 
    14400.000000 -0.00000012236387192388 
    14700.000000 -0.00000017551792552695 
    15000.000000 -0.00000017462889445596 
    15300.000000 -0.00000014693523553433 
    15600.000000 -0.00000015452360457857 
    15900.000000 -0.00000016307012629113 
    16200.000000 -0.00000014293436834123 
    16500.000000 -0.00000014816168913967 
    16800.000000 -0.00000008458846423309 
    17100.000000 -0.00000010100848157890 
    17400.000000 -0.00000005477568265633 
    17700.000000 0.00000000377167452825 
    18000.000000 -0.00000000491900209454 
    18300.000000 0.00000007735434337519 
    18600.000000 0.00000009327095540357 
    18900.000000 0.00000008825008990243 
    19200.000000 0.00000008389315553359 
    19500.000000 0.00000006390337148332 
    19800.000000 0.00000007829248716007 
    20100.000000 0.00000006966365617700 
    20400.000000 0.00000001713760866551 
    20700.000000 0.00000002641581886564 
    21000.000000 0.00000000319323589792 
    21300.000000 -0.00000000667478161631 
    21600.000000 -0.00000001959915607586 
    21900.000000 -0.00000007053267836454 
    22200.000000 -0.00000010905432645814 
    22500.000000 -0.00000002200749804615 
    22800.000000 -0.00000005861056706635 
    23100.000000 -0.00000005824631443829 
    23400.000000 -0.00000002340175342397 
    23700.000000 0.00000002792830855469 
    24000.000000 0.00000013196313375374 
    24300.000000 0.00000017514867067803 
    24600.000000 0.00000024279961508000 
    24900.000000 0.00000023633674572920 
    25200.000000 0.00000023301936380449 
    25500.000000 0.00000019777189663728 
    25800.000000 0.00000016952526493696 
    26100.000000 0.00000009918903742800 
    26400.000000 0.00000014046554497327 
    26700.000000 0.00000012826285455958 
    27000.000000 0.00000012787404557457 
e 
    300.000000 0.00000000001362110424 
    600.000000 0.00000000037425706978 
    900.000000 0.00000000287218426820 
    1200.000000 0.00000000437285052612 
    1500.000000 0.00000000524414645042 
    1800.000000 0.00000000626459950581 
    2100.000000 0.00000000394356902689 
    2400.000000 0.00000000582804204896 
    2700.000000 0.00000000591717252973 
    3000.000000 0.00000000629916030448 
    3300.000000 0.00000001239186531166 
    3600.000000 0.00000000455383997178 
    3900.000000 0.00000000529962562723 
    4200.000000 0.00000000686850398779 
    4500.000000 0.00000002151136868633 
    4800.000000 0.00000001062107912730 
    5100.000000 -0.00000000428826751886 
    5400.000000 -0.00000000491490936838 
    5700.000000 -0.00000000482305040350 
    6000.000000 -0.00000000249201548286 
    6300.000000 -0.00000001315675035585 
    6600.000000 -0.00000003754848876270 
    6900.000000 -0.00000000618092599325 
    7200.000000 -0.00000001227272150572 
    7500.000000 -0.00000002709111868171 
    7800.000000 -0.00000003561126504792 
    8100.000000 -0.00000003975037543569 
    8400.000000 -0.00000004675257514464 
    8700.000000 -0.00000001700482243905 
    9000.000000 0.00000000251748133451 
    9300.000000 0.00000003028071660083 
    9600.000000 0.00000003903096512659 
    9900.000000 -0.00000000594536686549 
    10200.000000 0.00000000341606209986 
    10500.000000 0.00000000369709596271 
    10800.000000 -0.00000001546050043544 
    11100.000000 -0.00000000367708707927 
    11400.000000 -0.00000002415981725790 
    11700.000000 -0.00000005182664608583 
    12000.000000 -0.00000006313348421827 
    12300.000000 -0.00000004133653419558 
    12600.000000 -0.00000001996158971451 
    12900.000000 -0.00000001290118234465 
    13200.000000 -0.00000006701338861603 
    13500.000000 -0.00000004371395334601 
    13800.000000 -0.00000002348224370508 
    14100.000000 -0.00000003530749381753 
    14400.000000 -0.00000006545178621309 
    14700.000000 -0.00000008504503057338 
    15000.000000 -0.00000006676418706775 
    15300.000000 -0.00000011998599802610 
    15600.000000 -0.00000010333224054193 
    15900.000000 -0.00000013773478713119 
    16200.000000 -0.00000010669282346498 
    16500.000000 -0.00000010114308679476 
    16800.000000 -0.00000006089521775721 
    17100.000000 -0.00000013634235074278 
    17400.000000 -0.00000016578815120738 
    17700.000000 -0.00000017545426089782 
    18000.000000 -0.00000018506034393795 
    18300.000000 -0.00000024373730411753 
    18600.000000 -0.00000024380733520957 
    18900.000000 -0.00000019416893337620 
    19200.000000 -0.00000017088495951612 
    19500.000000 -0.00000014795568858972 
    19800.000000 -0.00000016411922842963 
    20100.000000 -0.00000020020252122777 
    20400.000000 -0.00000019403978512855 
    20700.000000 -0.00000017740330804372 
    21000.000000 -0.00000019712570065167 
    21300.000000 -0.00000014168199413689 
    21600.000000 -0.00000015185378288152 
    21900.000000 -0.00000014881243259879 
    22200.000000 -0.00000012301461538300 
    22500.000000 -0.00000009879931894829 
    22800.000000 -0.00000007972084858920 
    23100.000000 -0.00000018009905033978 
    23400.000000 -0.00000017512411432108 
    23700.000000 -0.00000015044861356728 
    24000.000000 -0.00000012214968592161 
    24300.000000 -0.00000014725810615346 
    24600.000000 -0.00000014069155440666 
    24900.000000 -0.00000013247336028144 
    25200.000000 -0.00000006117261364125 
    25500.000000 -0.00000005399942892836 
    25800.000000 -0.00000001556418283144 
    26100.000000 0.00000000617274054093 
    26400.000000 -0.00000007410380931105 
    26700.000000 -0.00000008934875950217 
    27000.000000 -0.00000003314016794320 
e 
