set title 'Tempo médio de fila para diferentes ocupações' 
set xlabel 'Tempo (s)' 
set ylabel  'E[N]' 
set xtics 2000.00000000000000000000 
set ytics 10.00000000000000000000 
set grid 
    33300.000000 19.150270 
    33400.000000 19.133185 
    33500.000000 19.123236 
    33600.000000 19.113616 
    33700.000000 19.137653 
    33800.000000 19.133199 
    33900.000000 19.128522 
    34000.000000 19.115125 
    34100.000000 19.175856 
    34200.000000 19.157937 
    34300.000000 19.135914 
    34400.000000 19.175693 
    34500.000000 19.173310 
    34600.000000 19.202733 
    34700.000000 19.221018 
    34800.000000 19.305328 
    34900.000000 19.289461 
    35000.000000 19.310137 
    35100.000000 19.294385 
    35200.000000 19.330562 
    35300.000000 19.326642 
    35400.000000 19.319737 
    35500.000000 19.335799 
    35600.000000 19.368046 
    35700.000000 19.345255 
    35800.000000 19.355466 
    35900.000000 19.357221 
    36000.000000 19.358902 
e 
    100.000000 53.540209 
    200.000000 156.260127 
    300.000000 165.971077 
    400.000000 130.462527 
    500.000000 110.456180 
    600.000000 95.892999 
    700.000000 90.493687 
    800.000000 88.162938 
    900.000000 84.072446 
    1000.000000 86.782985 
    1100.000000 81.365439 
    1200.000000 86.554767 
    1300.000000 97.782697 
    1400.000000 98.809110 
    1500.000000 94.494832 
    1600.000000 90.192339 
    1700.000000 86.722708 
    1800.000000 83.072100 
    1900.000000 82.649289 
    2000.000000 84.982714 
    2100.000000 83.371166 
    2200.000000 84.330183 
    2300.000000 82.596572 
    2400.000000 82.186495 
    2500.000000 80.655683 
    2600.000000 80.662289 
    2700.000000 80.789809 
    2800.000000 80.623075 
    2900.000000 80.509666 
    3000.000000 78.730070 
    3100.000000 77.044067 
    3200.000000 77.163085 
    3300.000000 77.435816 
    3400.000000 78.687413 
    3500.000000 78.861565 
    3600.000000 82.285371 
    3700.000000 83.798798 
    3800.000000 82.709658 
    3900.000000 82.024563 
    4000.000000 80.645146 
    4100.000000 79.325738 
    4200.000000 80.184695 
    4300.000000 83.704749 
    4400.000000 84.259993 
    4500.000000 86.395842 
    4600.000000 88.525194 
    4700.000000 87.706763 
    4800.000000 87.021158 
    4900.000000 85.780528 
    5000.000000 84.629734 
    5100.000000 83.361544 
    5200.000000 83.001635 
    5300.000000 81.876428 
    5400.000000 82.186090 
    5500.000000 81.605516 
    5600.000000 80.972161 
    5700.000000 80.448241 
    5800.000000 81.551880 
    5900.000000 81.582083 
    6000.000000 84.042625 
    6100.000000 85.819600 
    6200.000000 85.971321 
    6300.000000 85.322191 
    6400.000000 84.624068 
    6500.000000 83.512389 
    6600.000000 83.160959 
    6700.000000 82.233542 
    6800.000000 82.786794 
    6900.000000 83.474492 
    7000.000000 84.032938 
    7100.000000 84.649728 
    7200.000000 84.132229 
    7300.000000 84.169778 
    7400.000000 84.363729 
    7500.000000 85.902563 
    7600.000000 86.945320 
    7700.000000 87.939480 
    7800.000000 87.090125 
    7900.000000 86.560512 
    8000.000000 87.165172 
    8100.000000 89.392049 
    8200.000000 91.846209 
    8300.000000 92.120348 
    8400.000000 92.400271 
    8500.000000 91.809537 
    8600.000000 91.213804 
    8700.000000 91.223740 
    8800.000000 92.053956 
    8900.000000 92.322406 
    9000.000000 92.292788 
    9100.000000 92.587231 
    9200.000000 92.411774 
    9300.000000 91.903382 
    9400.000000 91.421349 
    9500.000000 90.815302 
    9600.000000 90.228625 
    9700.000000 89.725776 
    9800.000000 89.168697 
    9900.000000 88.784850 
    10000.000000 88.282102 
    10100.000000 87.673288 
    10200.000000 88.281486 
    10300.000000 88.901483 
    10400.000000 88.371858 
    10500.000000 88.514287 
    10600.000000 88.026558 
    10700.000000 87.728505 
    10800.000000 87.363987 
    10900.000000 86.809531 
    11000.000000 86.646444 
    11100.000000 86.792406 
    11200.000000 86.405388 
    11300.000000 85.934218 
    11400.000000 85.897661 
    11500.000000 88.198523 
    11600.000000 89.855323 
    11700.000000 90.806091 
    11800.000000 90.787543 
    11900.000000 90.212931 
    12000.000000 90.107669 
    12100.000000 89.952003 
    12200.000000 89.921230 
    12300.000000 90.005612 
    12400.000000 89.532085 
    12500.000000 89.288527 
    12600.000000 89.315432 
    12700.000000 89.094432 
    12800.000000 88.743141 
    12900.000000 88.308885 
    13000.000000 88.357557 
    13100.000000 87.928883 
    13200.000000 87.686948 
    13300.000000 87.680250 
    13400.000000 87.709225 
    13500.000000 87.395503 
    13600.000000 87.010434 
    13700.000000 86.548944 
    13800.000000 86.295347 
    13900.000000 85.885723 
    14000.000000 85.843258 
    14100.000000 85.655907 
    14200.000000 85.411295 
    14300.000000 86.053944 
    14400.000000 85.826408 
    14500.000000 85.444257 
    14600.000000 85.417961 
    14700.000000 85.388159 
    14800.000000 85.300853 
    14900.000000 85.137929 
    15000.000000 85.860176 
    15100.000000 85.727897 
    15200.000000 85.625940 
    15300.000000 86.121708 
    15400.000000 87.311508 
    15500.000000 89.485397 
    15600.000000 91.469123 
    15700.000000 93.196310 
    15800.000000 96.337143 
    15900.000000 99.141746 
    16000.000000 102.275943 
    16100.000000 106.246840 
    16200.000000 109.594226 
    16300.000000 112.174688 
    16400.000000 114.616412 
    16500.000000 115.985444 
    16600.000000 117.191470 
    16700.000000 118.397613 
    16800.000000 119.111960 
    16900.000000 119.247969 
    17000.000000 120.108357 
    17100.000000 119.897197 
    17200.000000 119.388135 
    17300.000000 118.975831 
    17400.000000 118.615793 
    17500.000000 118.119071 
    17600.000000 117.789368 
    17700.000000 117.282935 
    17800.000000 116.806719 
    17900.000000 116.455516 
    18000.000000 116.014336 
    18100.000000 115.912366 
    18200.000000 115.916137 
    18300.000000 116.244205 
    18400.000000 116.097712 
    18500.000000 116.587861 
    18600.000000 116.594941 
    18700.000000 116.488580 
    18800.000000 116.578284 
    18900.000000 116.309430 
    19000.000000 115.952450 
    19100.000000 116.531767 
    19200.000000 116.814158 
    19300.000000 116.444126 
    19400.000000 115.997074 
    19500.000000 115.754689 
    19600.000000 116.061583 
    19700.000000 116.360247 
    19800.000000 116.736559 
    19900.000000 116.937401 
    20000.000000 116.968617 
    20100.000000 116.543507 
    20200.000000 116.144268 
    20300.000000 116.104828 
    20400.000000 116.273098 
    20500.000000 116.056966 
    20600.000000 115.647359 
    20700.000000 115.658133 
    20800.000000 115.922382 
    20900.000000 116.938294 
    21000.000000 118.430786 
    21100.000000 119.601058 
    21200.000000 120.249775 
    21300.000000 119.930593 
    21400.000000 119.645449 
    21500.000000 119.353615 
    21600.000000 118.897561 
    21700.000000 118.620917 
    21800.000000 118.678086 
    21900.000000 118.997124 
    22000.000000 118.661638 
    22100.000000 118.330092 
    22200.000000 117.884580 
    22300.000000 117.554690 
    22400.000000 117.250955 
    22500.000000 117.194992 
    22600.000000 116.879664 
    22700.000000 116.671741 
    22800.000000 116.433518 
    22900.000000 116.225570 
    23000.000000 115.975374 
    23100.000000 115.688617 
    23200.000000 115.479863 
    23300.000000 115.056067 
    23400.000000 114.723010 
    23500.000000 114.389700 
    23600.000000 114.655440 
    23700.000000 115.386558 
    23800.000000 115.356323 
    23900.000000 115.008460 
    24000.000000 114.759811 
    24100.000000 114.792309 
    24200.000000 114.517570 
    24300.000000 114.263982 
    24400.000000 113.968594 
    24500.000000 113.770574 
    24600.000000 113.521610 
    24700.000000 113.436311 
    24800.000000 113.081826 
    24900.000000 112.789078 
    25000.000000 112.497041 
    25100.000000 112.265004 
    25200.000000 111.972317 
    25300.000000 111.761016 
    25400.000000 111.474843 
    25500.000000 111.302793 
    25600.000000 111.322989 
    25700.000000 110.979493 
    25800.000000 110.705254 
    25900.000000 110.406102 
    26000.000000 110.236543 
    26100.000000 110.173704 
    26200.000000 110.062178 
    26300.000000 109.755134 
    26400.000000 109.458818 
    26500.000000 109.210031 
    26600.000000 109.217730 
    26700.000000 109.348595 
    26800.000000 109.271575 
    26900.000000 109.286842 
    27000.000000 109.146601 
    27100.000000 109.143382 
    27200.000000 108.856084 
    27300.000000 108.555163 
    27400.000000 108.577770 
    27500.000000 108.616124 
    27600.000000 108.383595 
    27700.000000 108.116529 
    27800.000000 108.101553 
    27900.000000 108.339021 
    28000.000000 108.296488 
    28100.000000 108.287290 
    28200.000000 109.048663 
    28300.000000 108.843919 
    28400.000000 108.648303 
    28500.000000 108.371458 
    28600.000000 108.277866 
    28700.000000 107.999892 
    28800.000000 107.834386 
    28900.000000 107.733974 
    29000.000000 107.518297 
    29100.000000 107.293878 
    29200.000000 107.568334 
    29300.000000 107.994157 
    29400.000000 108.097792 
    29500.000000 107.904909 
    29600.000000 107.658143 
    29700.000000 107.688604 
    29800.000000 107.507148 
    29900.000000 107.411326 
    30000.000000 107.273722 
    30100.000000 107.202865 
    30200.000000 106.976137 
    30300.000000 106.758848 
    30400.000000 106.850352 
    30500.000000 107.226433 
    30600.000000 107.554539 
    30700.000000 107.753164 
    30800.000000 107.627920 
    30900.000000 107.548586 
    31000.000000 107.611566 
    31100.000000 107.834511 
    31200.000000 108.347228 
    31300.000000 108.232345 
    31400.000000 107.986657 
    31500.000000 107.778547 
    31600.000000 107.552746 
    31700.000000 107.589493 
    31800.000000 107.523375 
    31900.000000 107.371776 
    32000.000000 107.773227 
    32100.000000 107.826988 
    32200.000000 107.831920 
    32300.000000 108.179616 
    32400.000000 108.338963 
    32500.000000 108.399464 
    32600.000000 108.220744 
    32700.000000 108.106312 
    32800.000000 107.910361 
    32900.000000 107.710230 
    33000.000000 107.462173 
    33100.000000 107.270696 
    33200.000000 107.111310 
    33300.000000 106.867535 
    33400.000000 106.626832 
    33500.000000 106.413969 
    33600.000000 106.202910 
    33700.000000 106.069628 
    33800.000000 105.906175 
    33900.000000 105.818933 
    34000.000000 105.916413 
    34100.000000 105.972787 
    34200.000000 105.882406 
    34300.000000 105.644284 
    34400.000000 105.532168 
    34500.000000 105.583480 
    34600.000000 105.711174 
    34700.000000 105.574444 
    34800.000000 105.980633 
    34900.000000 106.395881 
    35000.000000 106.775090 
    35100.000000 107.061076 
    35200.000000 107.394438 
    35300.000000 107.353626 
    35400.000000 107.150120 
    35500.000000 107.219967 
    35600.000000 107.552667 
    35700.000000 107.480006 
    35800.000000 107.578509 
    35900.000000 107.457233 
    36000.000000 107.313556 
e 
set title 'Tempo médio de espera para diferentes ocupações' 
set xlabel 'Tempo (s)' 
set ylabel  'E[W]' 
set xtics 2000.00000000000000000000 
set ytics 0.10000000149011611938 
set grid 
set term png 
set terminal png size 1920,1080 font 'Arial,18' 
set key left top 
set output 'E[W].png' 
plot'-' u 1:2 t '60%' with lines lw 3.5, '-' u 1:2 t '80%' with lines lw 3.5,'-' u 1:2 t '95%' with lines lw 3.5,'-' u 1:2 t '99%' with lines lw 3.5
    100.000000 0.014317 
    200.000000 0.014709 
    300.000000 0.014815 
    400.000000 0.014610 
    500.000000 0.014540 
    600.000000 0.014571 
    700.000000 0.014595 
    800.000000 0.014648 
    900.000000 0.014673 
    1000.000000 0.014676 
    1100.000000 0.014631 
    1200.000000 0.014663 
    1300.000000 0.014680 
    1400.000000 0.014667 
    1500.000000 0.014643 
    1600.000000 0.014646 
    1700.000000 0.014671 
    1800.000000 0.014742 
    1900.000000 0.014750 
    2000.000000 0.014765 
    2100.000000 0.014739 
    2200.000000 0.014733 
    2300.000000 0.014736 
    2400.000000 0.014714 
    2500.000000 0.014695 
    2600.000000 0.014675 
    2700.000000 0.014678 
    2800.000000 0.014694 
    2900.000000 0.014684 
    3000.000000 0.014680 
    3100.000000 0.014677 
    3200.000000 0.014664 
    3300.000000 0.014683 
    3400.000000 0.014712 
    3500.000000 0.014686 
    3600.000000 0.014668 
    3700.000000 0.014651 
    3800.000000 0.014655 
    3900.000000 0.014665 
    4000.000000 0.014657 
    4100.000000 0.014653 
    4200.000000 0.014645 
    4300.000000 0.014646 
    4400.000000 0.014648 
    4500.000000 0.014675 
    4600.000000 0.014679 
    4700.000000 0.014665 
    4800.000000 0.014648 
    4900.000000 0.014651 
    5000.000000 0.014643 
    5100.000000 0.014632 
    5200.000000 0.014619 
    5300.000000 0.014620 
    5400.000000 0.014619 
    5500.000000 0.014625 
    5600.000000 0.014611 
    5700.000000 0.014616 
    5800.000000 0.014609 
    5900.000000 0.014608 
    6000.000000 0.014609 
    6100.000000 0.014614 
    6200.000000 0.014618 
    6300.000000 0.014609 
    6400.000000 0.014622 
    6500.000000 0.014600 
    6600.000000 0.014616 
    6700.000000 0.014618 
    6800.000000 0.014609 
    6900.000000 0.014618 
    7000.000000 0.014622 
    7100.000000 0.014622 
    7200.000000 0.014630 
    7300.000000 0.014623 
    7400.000000 0.014625 
    7500.000000 0.014623 
    7600.000000 0.014624 
    7700.000000 0.014619 
    7800.000000 0.014622 
    7900.000000 0.014622 
    8000.000000 0.014629 
    8100.000000 0.014639 
    8200.000000 0.014648 
    8300.000000 0.014647 
    8400.000000 0.014642 
    8500.000000 0.014641 
    8600.000000 0.014632 
    8700.000000 0.014632 
    8800.000000 0.014640 
    8900.000000 0.014641 
    9000.000000 0.014640 
    9100.000000 0.014634 
    9200.000000 0.014635 
    9300.000000 0.014630 
    9400.000000 0.014637 
    9500.000000 0.014638 
    9600.000000 0.014648 
    9700.000000 0.014646 
    9800.000000 0.014649 
    9900.000000 0.014643 
    10000.000000 0.014642 
    10100.000000 0.014650 
    10200.000000 0.014654 
    10300.000000 0.014660 
    10400.000000 0.014656 
    10500.000000 0.014659 
    10600.000000 0.014664 
    10700.000000 0.014666 
    10800.000000 0.014686 
    10900.000000 0.014679 
    11000.000000 0.014674 
    11100.000000 0.014677 
    11200.000000 0.014670 
    11300.000000 0.014669 
    11400.000000 0.014671 
    11500.000000 0.014680 
    11600.000000 0.014683 
    11700.000000 0.014688 
    11800.000000 0.014690 
    11900.000000 0.014685 
    12000.000000 0.014698 
    12100.000000 0.014707 
    12200.000000 0.014704 
    12300.000000 0.014702 
    12400.000000 0.014703 
    12500.000000 0.014702 
    12600.000000 0.014702 
    12700.000000 0.014709 
    12800.000000 0.014712 
    12900.000000 0.014716 
    13000.000000 0.014712 
    13100.000000 0.014713 
    13200.000000 0.014709 
    13300.000000 0.014706 
    13400.000000 0.014706 
    13500.000000 0.014706 
    13600.000000 0.014710 
    13700.000000 0.014706 
    13800.000000 0.014706 
    13900.000000 0.014707 
    14000.000000 0.014707 
    14100.000000 0.014699 
    14200.000000 0.014698 
    14300.000000 0.014697 
    14400.000000 0.014694 
    14500.000000 0.014696 
    14600.000000 0.014692 
    14700.000000 0.014697 
    14800.000000 0.014695 
    14900.000000 0.014690 
    15000.000000 0.014692 
    15100.000000 0.014694 
    15200.000000 0.014690 
    15300.000000 0.014689 
    15400.000000 0.014687 
    15500.000000 0.014687 
    15600.000000 0.014688 
    15700.000000 0.014691 
    15800.000000 0.014690 
    15900.000000 0.014691 
    16000.000000 0.014694 
    16100.000000 0.014692 
    16200.000000 0.014690 
    16300.000000 0.014689 
    16400.000000 0.014691 
    16500.000000 0.014686 
    16600.000000 0.014686 
    16700.000000 0.014687 
    16800.000000 0.014693 
    16900.000000 0.014694 
    17000.000000 0.014693 
    17100.000000 0.014695 
    17200.000000 0.014692 
    17300.000000 0.014691 
    17400.000000 0.014698 
    17500.000000 0.014700 
    17600.000000 0.014701 
    17700.000000 0.014698 
    17800.000000 0.014697 
    17900.000000 0.014694 
    18000.000000 0.014697 
    18100.000000 0.014696 
    18200.000000 0.014697 
    18300.000000 0.014699 
    18400.000000 0.014709 
    18500.000000 0.014707 
    18600.000000 0.014706 
    18700.000000 0.014708 
    18800.000000 0.014708 
    18900.000000 0.014706 
    19000.000000 0.014710 
    19100.000000 0.014714 
    19200.000000 0.014714 
    19300.000000 0.014715 
    19400.000000 0.014716 
    19500.000000 0.014719 
    19600.000000 0.014720 
    19700.000000 0.014722 
    19800.000000 0.014727 
    19900.000000 0.014728 
    20000.000000 0.014730 
    20100.000000 0.014731 
    20200.000000 0.014729 
    20300.000000 0.014732 
    20400.000000 0.014732 
    20500.000000 0.014733 
    20600.000000 0.014735 
    20700.000000 0.014740 
    20800.000000 0.014738 
    20900.000000 0.014740 
    21000.000000 0.014739 
    21100.000000 0.014738 
    21200.000000 0.014737 
    21300.000000 0.014740 
    21400.000000 0.014737 
    21500.000000 0.014737 
    21600.000000 0.014731 
    21700.000000 0.014732 
    21800.000000 0.014734 
    21900.000000 0.014733 
    22000.000000 0.014732 
    22100.000000 0.014728 
    22200.000000 0.014727 
    22300.000000 0.014726 
    22400.000000 0.014724 
    22500.000000 0.014726 
    22600.000000 0.014722 
    22700.000000 0.014722 
    22800.000000 0.014723 
    22900.000000 0.014724 
    23000.000000 0.014725 
    23100.000000 0.014728 
    23200.000000 0.014725 
    23300.000000 0.014726 
    23400.000000 0.014726 
    23500.000000 0.014728 
    23600.000000 0.014732 
    23700.000000 0.014729 
    23800.000000 0.014727 
    23900.000000 0.014723 
    24000.000000 0.014723 
    24100.000000 0.014724 
    24200.000000 0.014725 
    24300.000000 0.014725 
    24400.000000 0.014722 
    24500.000000 0.014724 
    24600.000000 0.014722 
    24700.000000 0.014722 
    24800.000000 0.014716 
    24900.000000 0.014716 
    25000.000000 0.014719 
    25100.000000 0.014720 
    25200.000000 0.014721 
    25300.000000 0.014722 
    25400.000000 0.014723 
    25500.000000 0.014723 
    25600.000000 0.014724 
    25700.000000 0.014719 
    25800.000000 0.014720 
    25900.000000 0.014719 
    26000.000000 0.014719 
    26100.000000 0.014718 
    26200.000000 0.014718 
    26300.000000 0.014716 
    26400.000000 0.014717 
    26500.000000 0.014716 
    26600.000000 0.014716 
    26700.000000 0.014714 
    26800.000000 0.014717 
    26900.000000 0.014716 
    27000.000000 0.014717 
    27100.000000 0.014717 
    27200.000000 0.014715 
    27300.000000 0.014715 
    27400.000000 0.014715 
    27500.000000 0.014715 
    27600.000000 0.014716 
    27700.000000 0.014713 
    27800.000000 0.014716 
    27900.000000 0.014715 
    28000.000000 0.014713 
    28100.000000 0.014714 
    28200.000000 0.014714 
    28300.000000 0.014715 
    28400.000000 0.014716 
    28500.000000 0.014713 
    28600.000000 0.014713 
    28700.000000 0.014713 
    28800.000000 0.014709 
    28900.000000 0.014708 
    29000.000000 0.014707 
    29100.000000 0.014703 
    29200.000000 0.014704 
    29300.000000 0.014704 
    29400.000000 0.014704 
    29500.000000 0.014707 
    29600.000000 0.014704 
    29700.000000 0.014705 
    29800.000000 0.014702 
    29900.000000 0.014701 
    30000.000000 0.014701 
    30100.000000 0.014701 
    30200.000000 0.014702 
    30300.000000 0.014700 
    30400.000000 0.014703 
    30500.000000 0.014705 
    30600.000000 0.014705 
    30700.000000 0.014704 
    30800.000000 0.014706 
    30900.000000 0.014705 
    31000.000000 0.014701 
    31100.000000 0.014702 
    31200.000000 0.014706 
    31300.000000 0.014706 
    31400.000000 0.014705 
    31500.000000 0.014705 
    31600.000000 0.014705 
    31700.000000 0.014703 
    31800.000000 0.014704 
    31900.000000 0.014700 
    32000.000000 0.014701 
    32100.000000 0.014701 
    32200.000000 0.014702 
    32300.000000 0.014703 
    32400.000000 0.014704 
    32500.000000 0.014706 
    32600.000000 0.014704 
    32700.000000 0.014704 
    32800.000000 0.014704 
    32900.000000 0.014702 
    33000.000000 0.014700 
    33100.000000 0.014700 
    33200.000000 0.014701 
    33300.000000 0.014699 
    33400.000000 0.014698 
    33500.000000 0.014699 
    33600.000000 0.014701 
    33700.000000 0.014704 
    33800.000000 0.014706 
    33900.000000 0.014706 
    34000.000000 0.014706 
    34100.000000 0.014706 
    34200.000000 0.014705 
    34300.000000 0.014703 
    34400.000000 0.014705 
    34500.000000 0.014705 
    34600.000000 0.014707 
    34700.000000 0.014706 
    34800.000000 0.014706 
    34900.000000 0.014706 
    35000.000000 0.014709 
    35100.000000 0.014710 
    35200.000000 0.014710 
    35300.000000 0.014712 
    35400.000000 0.014711 
    35500.000000 0.014711 
    35600.000000 0.014710 
    35700.000000 0.014709 
    35800.000000 0.014710 
    35900.000000 0.014712 
    36000.000000 0.014712 
e 
    100.000000 0.039095 
    200.000000 0.040168 
    300.000000 0.038949 
    400.000000 0.037988 
    500.000000 0.037337 
    600.000000 0.037295 
    700.000000 0.037353 
    800.000000 0.037981 
    900.000000 0.038772 
    1000.000000 0.039124 
    1100.000000 0.039556 
    1200.000000 0.039494 
    1300.000000 0.039745 
    1400.000000 0.039820 
    1500.000000 0.039577 
    1600.000000 0.039325 
    1700.000000 0.039247 
    1800.000000 0.039007 
    1900.000000 0.039150 
    2000.000000 0.039629 
    2100.000000 0.039472 
    2200.000000 0.039634 
    2300.000000 0.039518 
    2400.000000 0.039452 
    2500.000000 0.039432 
    2600.000000 0.039370 
    2700.000000 0.039316 
    2800.000000 0.039485 
    2900.000000 0.039461 
    3000.000000 0.039570 
    3100.000000 0.039315 
    3200.000000 0.039220 
    3300.000000 0.039153 
    3400.000000 0.039143 
    3500.000000 0.039128 
    3600.000000 0.039170 
    3700.000000 0.039052 
    3800.000000 0.039016 
    3900.000000 0.038876 
    4000.000000 0.038809 
    4100.000000 0.038774 
    4200.000000 0.038793 
    4300.000000 0.038790 
    4400.000000 0.038876 
    4500.000000 0.038902 
    4600.000000 0.038921 
    4700.000000 0.038885 
    4800.000000 0.038785 
    4900.000000 0.038748 
    5000.000000 0.038685 
    5100.000000 0.038798 
    5200.000000 0.038826 
    5300.000000 0.038766 
    5400.000000 0.038776 
    5500.000000 0.038720 
    5600.000000 0.038705 
    5700.000000 0.038698 
    5800.000000 0.038760 
    5900.000000 0.038817 
    6000.000000 0.038764 
    6100.000000 0.038750 
    6200.000000 0.038756 
    6300.000000 0.038769 
    6400.000000 0.038751 
    6500.000000 0.038826 
    6600.000000 0.038882 
    6700.000000 0.038822 
    6800.000000 0.038822 
    6900.000000 0.038841 
    7000.000000 0.038902 
    7100.000000 0.038823 
    7200.000000 0.038898 
    7300.000000 0.038871 
    7400.000000 0.038854 
    7500.000000 0.038882 
    7600.000000 0.038938 
    7700.000000 0.038936 
    7800.000000 0.038927 
    7900.000000 0.038962 
    8000.000000 0.039026 
    8100.000000 0.039094 
    8200.000000 0.039095 
    8300.000000 0.039086 
    8400.000000 0.039033 
    8500.000000 0.038958 
    8600.000000 0.038899 
    8700.000000 0.038879 
    8800.000000 0.038852 
    8900.000000 0.038887 
    9000.000000 0.038897 
    9100.000000 0.038932 
    9200.000000 0.038908 
    9300.000000 0.038880 
    9400.000000 0.038911 
    9500.000000 0.038914 
    9600.000000 0.038863 
    9700.000000 0.038833 
    9800.000000 0.038818 
    9900.000000 0.038793 
    10000.000000 0.038777 
    10100.000000 0.038742 
    10200.000000 0.038736 
    10300.000000 0.038791 
    10400.000000 0.038721 
    10500.000000 0.038690 
    10600.000000 0.038675 
    10700.000000 0.038692 
    10800.000000 0.038769 
    10900.000000 0.038781 
    11000.000000 0.038753 
    11100.000000 0.038774 
    11200.000000 0.038770 
    11300.000000 0.038740 
    11400.000000 0.038707 
    11500.000000 0.038784 
    11600.000000 0.038774 
    11700.000000 0.038768 
    11800.000000 0.038738 
    11900.000000 0.038738 
    12000.000000 0.038721 
    12100.000000 0.038735 
    12200.000000 0.038708 
    12300.000000 0.038695 
    12400.000000 0.038737 
    12500.000000 0.038711 
    12600.000000 0.038795 
    12700.000000 0.038823 
    12800.000000 0.038849 
    12900.000000 0.038876 
    13000.000000 0.038894 
    13100.000000 0.038867 
    13200.000000 0.038894 
    13300.000000 0.038948 
    13400.000000 0.038927 
    13500.000000 0.038906 
    13600.000000 0.038888 
    13700.000000 0.038889 
    13800.000000 0.038912 
    13900.000000 0.038936 
    14000.000000 0.038928 
    14100.000000 0.038907 
    14200.000000 0.038925 
    14300.000000 0.038971 
    14400.000000 0.038971 
    14500.000000 0.038956 
    14600.000000 0.038948 
    14700.000000 0.038940 
    14800.000000 0.038933 
    14900.000000 0.038950 
    15000.000000 0.038960 
    15100.000000 0.038975 
    15200.000000 0.038951 
    15300.000000 0.038958 
    15400.000000 0.038932 
    15500.000000 0.038928 
    15600.000000 0.038934 
    15700.000000 0.038926 
    15800.000000 0.038895 
    15900.000000 0.038884 
    16000.000000 0.038878 
    16100.000000 0.038921 
    16200.000000 0.038898 
    16300.000000 0.038966 
    16400.000000 0.038956 
    16500.000000 0.038926 
    16600.000000 0.038915 
    16700.000000 0.038956 
    16800.000000 0.038990 
    16900.000000 0.038982 
    17000.000000 0.038996 
    17100.000000 0.038969 
    17200.000000 0.038937 
    17300.000000 0.038947 
    17400.000000 0.039021 
    17500.000000 0.039041 
    17600.000000 0.039025 
    17700.000000 0.039009 
    17800.000000 0.038981 
    17900.000000 0.038970 
    18000.000000 0.038977 
    18100.000000 0.038948 
    18200.000000 0.038958 
    18300.000000 0.038961 
    18400.000000 0.038945 
    18500.000000 0.038961 
    18600.000000 0.038979 
    18700.000000 0.038995 
    18800.000000 0.038982 
    18900.000000 0.038987 
    19000.000000 0.039017 
    19100.000000 0.039053 
    19200.000000 0.039053 
    19300.000000 0.039038 
    19400.000000 0.039026 
    19500.000000 0.039067 
    19600.000000 0.039087 
    19700.000000 0.039098 
    19800.000000 0.039091 
    19900.000000 0.039105 
    20000.000000 0.039117 
    20100.000000 0.039150 
    20200.000000 0.039158 
    20300.000000 0.039160 
    20400.000000 0.039185 
    20500.000000 0.039194 
    20600.000000 0.039197 
    20700.000000 0.039198 
    20800.000000 0.039226 
    20900.000000 0.039239 
    21000.000000 0.039242 
    21100.000000 0.039232 
    21200.000000 0.039240 
    21300.000000 0.039234 
    21400.000000 0.039224 
    21500.000000 0.039233 
    21600.000000 0.039218 
    21700.000000 0.039228 
    21800.000000 0.039223 
    21900.000000 0.039217 
    22000.000000 0.039216 
    22100.000000 0.039182 
    22200.000000 0.039174 
    22300.000000 0.039154 
    22400.000000 0.039136 
    22500.000000 0.039156 
    22600.000000 0.039156 
    22700.000000 0.039152 
    22800.000000 0.039168 
    22900.000000 0.039150 
    23000.000000 0.039138 
    23100.000000 0.039140 
    23200.000000 0.039121 
    23300.000000 0.039104 
    23400.000000 0.039103 
    23500.000000 0.039108 
    23600.000000 0.039124 
    23700.000000 0.039117 
    23800.000000 0.039146 
    23900.000000 0.039119 
    24000.000000 0.039131 
    24100.000000 0.039134 
    24200.000000 0.039138 
    24300.000000 0.039150 
    24400.000000 0.039164 
    24500.000000 0.039172 
    24600.000000 0.039163 
    24700.000000 0.039175 
    24800.000000 0.039180 
    24900.000000 0.039176 
    25000.000000 0.039152 
    25100.000000 0.039146 
    25200.000000 0.039129 
    25300.000000 0.039117 
    25400.000000 0.039108 
    25500.000000 0.039097 
    25600.000000 0.039093 
    25700.000000 0.039097 
    25800.000000 0.039086 
    25900.000000 0.039068 
    26000.000000 0.039050 
    26100.000000 0.039091 
    26200.000000 0.039103 
    26300.000000 0.039103 
    26400.000000 0.039083 
    26500.000000 0.039091 
    26600.000000 0.039087 
    26700.000000 0.039107 
    26800.000000 0.039132 
    26900.000000 0.039146 
    27000.000000 0.039131 
    27100.000000 0.039126 
    27200.000000 0.039113 
    27300.000000 0.039133 
    27400.000000 0.039126 
    27500.000000 0.039125 
    27600.000000 0.039129 
    27700.000000 0.039122 
    27800.000000 0.039122 
    27900.000000 0.039136 
    28000.000000 0.039159 
    28100.000000 0.039182 
    28200.000000 0.039172 
    28300.000000 0.039165 
    28400.000000 0.039168 
    28500.000000 0.039162 
    28600.000000 0.039188 
    28700.000000 0.039172 
    28800.000000 0.039170 
    28900.000000 0.039156 
    29000.000000 0.039165 
    29100.000000 0.039154 
    29200.000000 0.039178 
    29300.000000 0.039185 
    29400.000000 0.039204 
    29500.000000 0.039212 
    29600.000000 0.039211 
    29700.000000 0.039218 
    29800.000000 0.039223 
    29900.000000 0.039220 
    30000.000000 0.039209 
    30100.000000 0.039230 
    30200.000000 0.039229 
    30300.000000 0.039253 
    30400.000000 0.039235 
